Unnamed: 0,timestamp,pv_yield_power,household_consumption,battery_level,Grid_energy
807,05/06/2023 19:15,0.0,4909.996004,0.0,4909.996004
808,05/06/2023 19:20,0.0,4797.787337,0.0,4797.787337
809,05/06/2023 19:25,0.0,4976.888667,0.0,4976.888667
810,05/06/2023 19:30,0.0,5264.148008,0.0,5264.148008
811,05/06/2023 19:35,0.0,5312.880997,0.0,5312.880997
812,05/06/2023 19:40,0.0,5012.732007,0.0,5012.732007
813,05/06/2023 19:45,0.0,4996.923997,0.0,4996.923997
814,05/06/2023 19:50,0.0,5287.330682,0.0,5287.330682
815,05/06/2023 19:55,0.0,6134.489981,0.0,6134.489981
816,05/06/2023 20:00,0.0,6449.238011,0.0,6449.238011
817,05/06/2023 20:05,0.0,5474.909993,0.0,5474.909993
818,05/06/2023 20:10,0.0,5604.333005,0.0,5604.333005
819,05/06/2023 20:15,0.0,5073.04699,0.0,5073.04699
820,05/06/2023 20:20,0.0,4897.519669,0.0,4897.519669
821,05/06/2023 20:25,0.0,4718.623996,0.0,4718.623996
822,05/06/2023 20:30,0.0,4510.25032,0.0,4510.25032
823,05/06/2023 20:35,0.0,4419.368011,0.0,4419.368011
824,05/06/2023 20:40,0.0,4491.008005,0.0,4491.008005
825,05/06/2023 20:45,0.0,4513.661338,0.0,4513.661338
826,05/06/2023 20:50,0.0,4859.766991,0.0,4859.766991
827,05/06/2023 20:55,0.0,6805.429019,0.0,6805.429019
828,05/06/2023 21:00,0.0,6690.153659,0.0,6690.153659
829,05/06/2023 21:05,0.0,6353.173013,0.0,6353.173013
830,05/06/2023 21:10,0.0,5978.323668,0.0,5978.323668
831,05/06/2023 21:15,0.0,5749.19598,0.0,5749.19598
832,05/06/2023 21:20,0.0,4579.565002,0.0,4579.565002
833,05/06/2023 21:25,0.0,4537.032669,0.0,4537.032669
834,05/06/2023 21:30,0.0,4241.892004,0.0,4241.892004
835,05/06/2023 21:35,0.0,4520.775,0.0,4520.775
836,05/06/2023 21:40,0.0,4718.894657,0.0,4718.894657
837,05/06/2023 21:45,0.0,4394.33866,0.0,4394.33866
838,05/06/2023 21:50,0.0,4352.602668,0.0,4352.602668
839,05/06/2023 21:55,0.0,4483.49099,0.0,4483.49099
840,05/06/2023 22:00,0.0,4304.56733,0.0,4304.56733
841,05/06/2023 22:05,0.0,4364.671657,0.0,4364.671657
842,05/06/2023 22:10,0.0,4219.074327,0.0,4219.074327
843,05/06/2023 22:15,0.0,3909.951659,0.0,3909.951659
844,05/06/2023 22:20,0.0,3891.975326,0.0,3891.975326
845,05/06/2023 22:25,0.0,3892.207657,0.0,3892.207657
846,05/06/2023 22:30,0.0,3893.198675,0.0,3893.198675
847,05/06/2023 22:35,0.0,3944.145,0.0,3944.145
848,05/06/2023 22:40,0.0,3829.525325,0.0,3829.525325
849,05/06/2023 22:45,0.0,3833.167994,0.0,3833.167994
850,05/06/2023 22:50,0.0,3837.479326,0.0,3837.479326
851,05/06/2023 22:55,0.0,3967.437328,0.0,3967.437328
852,05/06/2023 23:00,0.0,3676.250338,0.0,3676.250338
853,05/06/2023 23:05,0.0,3741.474338,0.0,3741.474338
854,05/06/2023 23:10,0.0,3716.215667,0.0,3716.215667
855,05/06/2023 23:15,0.0,3763.879006,0.0,3763.879006
856,05/06/2023 23:20,0.0,3723.995668,0.0,3723.995668
857,05/06/2023 23:25,0.0,3598.181338,0.0,3598.181338
858,05/06/2023 23:30,0.0,3522.233337,0.0,3522.233337
859,05/06/2023 23:35,0.0,3691.899666,0.0,3691.899666
860,05/06/2023 23:40,0.0,3584.034667,0.0,3584.034667
861,05/06/2023 23:45,0.0,3437.290327,0.0,3437.290327
862,05/06/2023 23:50,0.0,3341.342,0.0,3341.342
863,05/06/2023 23:55,0.0,3306.53099,0.0,3306.53099
